================================================================================
AI TECHNICAL MARKET DATA
================================================================================

Source: Yahoo Finance + CBOE + FRED
Historical data: oldest available from requested start date
AI analysis period: latest 60 observations
Historical and technical columns are preserved.


================================================================================
SMH
================================================================================

Date,Adj Close,Close,High,Low,Open,Volume,DataCollectedAt,SMA20,SMA50,SMA100,SMA150,SMA200,RSI14,MACD,MACD_Signal,MACD_Hist,ADX14,ATR14
2026-06-02,632.210022,632.210022,632.570007,614.469971,619.599976,8083500.000000,2026-08-26,572.959503,493.937601,447.083901,417.026601,391.937300,77.090812,32.480809,30.875790,1.605019,36.282766,19.237170
2026-06-03,637.900024,637.900024,642.770020,623.909973,640.799988,10179900.000000,2026-08-26,578.720004,498.868401,449.673101,418.879667,393.648550,77.966688,33.955188,31.491669,2.463518,37.297650,19.210233
2026-06-04,627.530029,627.530029,634.780029,604.609985,613.000000,10462900.000000,2026-08-26,582.608505,503.527202,452.056201,420.642468,395.301900,72.524559,33.896138,31.972563,1.923575,36.849087,20.215933
2026-06-05,569.690002,569.690002,607.000000,569.690002,605.090027,22038000.000000,2026-08-26,584.088007,506.940602,453.846501,421.983001,396.696000,51.099882,28.849575,31.347965,-2.498391,34.548121,22.903368
2026-06-08,598.159973,598.159973,606.200012,588.539978,597.210022,13823900.000000,2026-08-26,585.669006,511.287002,455.912801,423.545868,398.242000,57.720549,26.838053,30.445983,-3.607930,32.411510,23.875271
2026-06-09,591.010010,591.010010,613.690002,554.659973,609.479980,20329700.000000,2026-08-26,586.404007,515.622202,457.939401,425.065801,399.759750,55.681606,24.385860,29.233958,-4.848098,31.145914,26.386325
2026-06-10,570.909973,570.909973,598.729980,568.289978,580.760010,12711400.000000,2026-08-26,586.887006,519.789802,459.684401,426.431201,401.146100,50.302144,20.583303,27.503827,-6.920524,29.970718,26.675874
2026-06-11,609.450012,609.450012,611.619995,581.609985,582.609985,12196800.000000,2026-08-26,588.736505,524.310802,461.775001,428.142467,402.723750,58.567605,20.443943,26.091850,-5.647907,28.262042,27.678313
2026-06-12,619.960022,619.960022,624.619995,602.210022,607.950012,8963300.000000,2026-08-26,590.817505,528.870602,464.070701,429.878868,404.339800,60.497060,20.940184,25.061517,-4.121333,26.384372,27.302003
2026-06-15,647.099976,647.099976,649.239990,639.250000,643.500000,9613900.000000,2026-08-26,595.355502,533.966202,466.522401,431.852267,406.087000,65.026313,23.255353,24.700284,-1.444931,25.576861,27.443286
2026-06-16,616.000000,616.000000,648.309998,616.000000,643.520020,10949600.000000,2026-08-26,598.847504,538.366602,468.654201,433.638134,407.672600,56.966055,22.323303,24.224888,-1.901585,23.843222,27.790908
2026-06-17,623.969971,623.969971,643.500000,623.130005,633.460022,10658800.000000,2026-08-26,602.848001,542.848001,470.893000,435.406001,409.341000,58.389511,21.974450,23.774800,-1.800351,22.233414,27.770129
2026-06-18,659.880005,659.880005,663.799988,648.150024,648.549988,11229700.000000,2026-08-26,607.609003,547.587201,473.503600,437.464867,411.208000,64.144361,24.315328,23.882906,0.432422,21.500612,28.631550
2026-06-22,668.909973,668.909973,671.830017,660.020020,670.349976,8043000.000000,2026-08-26,612.660501,552.359200,476.120200,439.554067,413.120400,65.438782,26.592592,24.424843,2.167749,21.096935,27.440011
2026-06-23,622.049988,622.049988,636.880005,617.270020,625.929993,19126000.000000,2026-08-26,614.947000,556.062600,478.174400,441.402267,414.781350,54.452803,24.335605,24.406995,-0.071391,20.125515,29.168579
2026-06-24,618.919983,618.919983,625.229980,606.229980,622.280029,11902000.000000,2026-08-26,615.785999,559.574200,480.188400,443.228534,416.409550,53.803065,22.040294,23.933655,-1.893361,19.574144,28.442252
2026-06-25,636.880005,636.880005,650.030029,613.929993,649.369995,14877600.000000,2026-08-26,617.854999,563.271800,482.522600,445.205734,418.111350,56.975415,21.423510,23.431626,-2.008116,18.203372,28.989236
2026-06-26,611.609985,611.609985,621.710022,609.000000,616.789978,12728300.000000,2026-08-26,618.443997,566.444000,484.559000,447.061200,419.680350,51.605725,18.680291,22.481359,-3.801068,17.046252,28.910005
2026-06-29,631.979980,631.979980,633.260010,596.169983,615.030029,10473900.000000,2026-08-26,620.096497,569.987599,486.902000,449.011467,421.336100,55.265656,17.943121,21.573711,-3.630591,16.409126,29.494293
2026-06-30,655.890015,655.890015,659.739990,634.599976,636.070007,9406900.000000,2026-08-26,622.500497,573.822200,489.640700,451.216733,423.095900,59.169049,19.068439,21.072657,-2.004218,15.598351,29.370415
2026-07-01,620.460022,620.460022,639.890015,618.619995,634.349976,13424700.000000,2026-08-26,621.912997,576.952200,492.034600,453.178934,424.676600,51.937113,16.906470,20.239420,-3.332949,14.673895,29.934673
2026-07-02,592.289978,592.289978,627.700012,582.599976,622.580017,21288600.000000,2026-08-26,619.632495,579.504800,493.941000,454.866733,426.102200,47.016580,12.772771,18.746090,-5.973319,14.867340,31.017913
2026-07-06,604.299988,604.299988,618.210022,604.049988,607.049988,9820700.000000,2026-08-26,618.470993,582.054200,495.917500,456.628667,427.587650,49.225210,10.346622,17.066196,-6.719574,15.046967,30.653780
